addKeySection "Share The Doom" "GZPostalKeys"
addMenuKey "Kick" "ToggleDudeKick"
addMenuKey "Holster" "ToggleHolster"
addMenuKey "Urethra" "ToggleDudeUrethra"

addMenuKey "Taunt (nowork)" "ToggleDudeTaunt"
addMenuKey "Map (nowork)" "ToggleDudeMap"
addMenuKey "Suicide" "ToggleDudeSuicide"

Alias "ToggleDudeKick" "netevent \"Kicking\""
DefaultBind "Q" "ToggleDudeKick"

Alias "ToggleHolster" "netevent \"Holster\""
DefaultBind "E" "ToggleHolster"

Alias "ToggleDudeUrethra" "netevent \"Urethra\""
DefaultBind "R" "ToggleDudeUrethra"

Alias "ToggleDudeTaunt" "netevent \"Taunt\""
DefaultBind "G" "ToggleDudeTaunt"

Alias "ToggleDudeMap" "netevent \"Map\""
DefaultBind "F" "ToggleDudeMap"

Alias "ToggleDudeSuicide" "netevent \"Suicide\""
DefaultBind "K" "ToggleDudeSuicide"

Alias "ToggleDevDamage" "netevent \"DamageSelf\""
DefaultBind "V" "ToggleDevDamage"

Alias "ToggleDropItem" "netevent \"DropInventoryItem\""
DefaultBind "X" "ToggleDropItem"

Alias "ToggleDropWeapon" "netevent \"DropWeaponItem\""
DefaultBind "," "ToggleDropWeapon"

// Stupid Achievements

Alias sa_clear_achievements "sa_achievements \"\""
Alias sa_test "netevent sa_test"
